cenario,linha_desligada,barra_0,barra_1,barra_2,barra_3,barra_4,barra_5,barra_6,barra_7,barra_8,barra_9,barra_10,barra_11,barra_12,barra_13,barra_14,barra_15,barra_16,barra_17,barra_18,barra_19,barra_20,barra_21,barra_22,barra_23,barra_24,barra_25,barra_26,barra_27,barra_28,barra_29
0.0,0.0,0.0,0.0,0.00011873662926720208,0.00014308944396845824,6.666885434802872e-05,0.00026058042981846885,0.00017343465209640474,0.000260752381948004,0.0001020642109603731,1.5224091901799852e-05,0.0001020642109603731,0.00012807124573033235,3.3306690738754696e-16,0.0001190189613715642,6.430111431399155e-05,6.382857351938664e-05,2.3984515530428574e-05,3.519025686116173e-05,2.6438868106826163e-05,2.4164293497164202e-05,3.145693076800349e-06,2.220446049250313e-16,4.440892098500626e-16,9.452172854529373e-06,2.7903113517524503e-06,2.845827385633548e-06,4.440892098500626e-16,0.0002414619614904412,4.440892098500626e-16,2.220446049250313e-16
0.0,1.0,0.0,2.220446049250313e-16,0.009808165285430381,0.006125274756379806,0.0018875084348930482,0.00422815505550278,0.0033894852630758088,0.004214628858010605,0.002073492455268,0.0009397320040068768,0.002073492455268,0.0016758304137922675,3.3306690738754696e-16,0.0013935799627887713,0.0010878910494384053,0.0013563153773360481,0.001063132926895971,0.001036003194202384,0.0010110397743869903,0.0009947879647757008,0.0002092574362120292,4.440892098500626e-16,4.440892098500626e-16,1.1448125517232732e-05,3.0122462078008283e-06,3.0721782176001966e-06,2.220446049250313e-16,0.003801025791941526,4.440892098500626e-16,2.220446049250313e-16
0.0,2.0,0.0,0.0,0.006142470801651423,0.007312938349836706,0.0022482401392054374,0.005082240405875793,0.004073884962236818,0.005066212538944237,0.0024881678664018247,0.0011225844323896617,0.0024881678664018247,0.00201541082933987,0.0,0.00167805303972679,0.001305499996473003,0.001625486906253859,0.001270683261054839,0.0012395974259648002,0.0012087608679589579,0.001189185555486083,0.0002499404965622398,2.220446049250313e-16,2.220446049250313e-16,1.5180833191186238e-05,4.081768984254275e-06,4.162980445365783e-06,6.661338147750939e-16,0.004570010667055979,4.440892098500626e-16,4.440892098500626e-16
0.0,3.0,0.0,2.220446049250313e-16,0.014679774223359976,0.004882986936967537,0.0014980828137046709,0.0033776892821811844,0.0027054614389507847,0.003366889073059154,0.0016551819105774523,0.0007486602969002387,0.0016551819105774523,0.0013402281061464238,3.3306690738754696e-16,0.001115099461758029,0.0008690976551781748,0.0010827080655596566,0.0008473369166640543,0.0008263335758438295,0.0008060112579105772,0.0007929519925546913,0.00016669547989467404,6.661338147750939e-16,2.220446049250313e-16,9.563683588620364e-06,2.5234765862469644e-06,2.573683951512251e-06,2.220446049250313e-16,0.003036804340997179,4.440892098500626e-16,4.440892098500626e-16
0.0,4.0,0.0,0.0,0.003361144307499564,0.004009961040946197,0.02905558559607868,0.005718266259439719,0.014963263025495221,0.00569680845845022,0.0027909460447498313,0.001261757084231263,0.0027909460447498313,0.0010279564635228278,3.3306690738754696e-16,0.000858004935419987,0.000762986168411417,0.0011577192030873817,0.0012453098628322223,0.0009660152394056487,0.001072414120052212,0.0011203522760740992,0.00028168842136166994,6.661338147750939e-16,0.0,1.2019515853611829e-05,4.251932677390435e-06,4.336529029647096e-06,2.220446049250313e-16,0.0051174629358091694,2.220446049250313e-16,0.0
0.0,5.0,0.0,4.440892098500626e-16,0.005540010874242385,0.00658581793517754,0.0041522148486650146,0.009249543799309534,0.0074355966184291855,0.009214841762997028,0.004526344945346206,0.002060499791527226,0.004526344945346206,0.001649945311203993,3.3306690738754696e-16,0.0013716329629516189,0.0012348460358577729,0.0018812138731701955,0.0020333192742506556,0.0015754551463700306,0.0017509904326897807,0.001829158279850418,0.0004601314693452041,0.0,2.220446049250313e-16,2.3406371439937956e-05,8.042013429410133e-06,8.202016479996743e-06,2.220446049250313e-16,0.008274437066033924,6.661338147750939e-16,2.220446049250313e-16
0.0,6.0,0.0,2.220446049250313e-16,0.01072698912357839,0.012884519039607412,0.005802530418859808,0.012548653191975956,0.010104839782100417,0.012486554411896833,0.0060766216649585925,0.002733940346393182,0.0060766216649585925,0.003950425813765146,3.3306690738754696e-16,0.0032537387207990376,0.0018681960678011977,0.0008291180698342115,0.001786769389795384,4.3457166141736e-05,0.0008944990777133288,0.0013498192972600798,0.0006139254556056795,2.220446049250313e-16,6.661338147750939e-16,0.0001526399171567494,4.1125777996531276e-05,4.194398285206624e-05,6.661338147750939e-16,0.011115583189715172,6.661338147750939e-16,2.220446049250313e-16
0.0,7.0,0.0,2.220446049250313e-16,0.0036734780556055835,0.004388277473872937,0.019676867098501027,0.006293435243225787,0.016455903543787453,0.006270022055600011,0.003068114008427658,0.0013827426636652262,0.003068114008427658,0.0011369799330768204,3.3306690738754696e-16,0.0009507207981109822,0.0008405979049541656,0.001272606000834564,0.0013651254075468522,0.0010599621867176667,0.0011758120884050038,0.0012282705876692779,0.0003086695373096804,4.440892098500626e-16,2.220446049250313e-16,1.1963608634979472e-05,4.3013994829310676e-06,4.386980023252107e-06,6.661338147750939e-16,0.005633261192038996,8.881784197001252e-16,2.220446049250313e-16
0.0,8.0,0.0,4.440892098500626e-16,0.0020076879218812183,0.0023962010458984384,0.01595075506626842,0.003407070842250892,0.026953851568224385,0.0033937305456067657,0.0016650497199938163,0.0007554762541751581,0.0016650497199938163,0.0006060146112332188,3.3306690738754696e-16,0.0005046695326752504,0.00045220657863076497,0.0006889870156407962,0.0007448317011179428,0.0005763824144066065,0.0006409209163420471,0.000669866576563094,0.00016866082193278675,6.661338147750939e-16,2.220446049250313e-16,8.059508778468505e-06,2.812116357886474e-06,2.8680674272196782e-06,2.220446049250313e-16,0.00304831618997925,8.545053553632442e-12,1.3939849274891003e-11
0.0,10.0,0.0,0.0,0.0009646070077360402,0.0011651971191523058,0.0008419078662366131,0.0016533626709047677,0.0013407906958622373,0.0016641324488340103,0.005441279542602984,0.001019500478895985,0.005441279542602984,0.0005175523570515317,3.3306690738754696e-16,0.0005524732707011815,0.0003094068794241567,0.0005949933614317615,0.0008507611891256373,0.0004532505209640103,0.0006143330685988158,0.0007203703170897136,0.00021889341221337233,4.440892098500626e-16,2.220446049250313e-16,7.700330155357982e-05,3.7258199403367165e-05,3.7999461533377854e-05,6.661338147750939e-16,0.0015996288864819075,6.661338147750939e-16,8.881784197001252e-16
0.0,11.0,0.0,4.440892098500626e-16,0.0005015197594288034,0.0006061675676876099,0.0004462298902035977,0.0008782361405377248,0.0007120172602176345,0.0008820948268551954,5.1362180896963316e-05,0.0005863390447763406,5.1362180896963316e-05,0.0002240476393865487,3.3306690738754696e-16,0.00024637357982704167,0.00014959232402200762,0.00032211659057856945,0.0004908725548700144,0.00025976501764835014,0.0003567281515621801,0.0004164543679487931,0.000127158607729716,4.440892098500626e-16,2.220446049250313e-16,3.412606065600343e-05,1.7562922494995803e-05,1.7912349041249165e-05,2.220446049250313e-16,0.0008367452825253086,8.881784197001252e-16,4.440892098500626e-16
0.0,13.0,0.0,0.0,0.0009646070077363733,0.00116519711915275,0.0008419078662370572,0.0016533626709047677,0.0013407906958627924,0.0016641324488343434,0.009978044994067847,0.0010195004788955409,0.009978044994067847,0.0005175523570511986,3.3306690738754696e-16,0.0005524732707008484,0.00030940687942360157,0.0005949933614309844,0.0008507611891256373,0.00045325052096334417,0.0006143330685982606,0.0007203703170891584,0.00021889341221359437,4.440892098500626e-16,0.0,7.700330155357982e-05,3.7258199403367165e-05,3.799946153326683e-05,6.661338147750939e-16,0.0015996288864823516,6.661338147750939e-16,6.661338147750939e-16
0.0,14.0,0.0,2.220446049250313e-16,0.0008382677227896096,0.001012137944247593,0.0002516398993974711,0.00047550747348479305,0.0003872333073203782,0.00046512712080359897,0.0002873464386278224,0.0002148615337874693,0.0002873464386278224,0.002140197552524814,3.3306690738754696e-16,0.0018083435454927521,0.0011591785463307414,0.0010188147353705768,0.0001070821526667487,0.0005898097609443598,0.00031582355806780704,0.00018659549872235281,4.9851400015676894e-05,2.220446049250313e-16,2.220446049250313e-16,7.157231819976406e-05,2.007712408957918e-05,2.0476571274019584e-05,2.220446049250313e-16,0.0003651665225603562,4.440892098500626e-16,4.440892098500626e-16
